epoch;accuracy;loss;val_accuracy;val_loss
0;0.4150943458080292;3414.82861328125;NA;NA
1;0.40566039085388184;1.0703837871551514;NA;NA
2;0.4433962404727936;1.0779203176498413;NA;NA
3;0.4433962404727936;1.0756795406341553;NA;NA
4;0.43396225571632385;1.0747928619384766;NA;NA
5;0.4433962404727936;1.0789788961410522;NA;NA
6;0.4245283007621765;1.0765117406845093;NA;NA
7;0.4433962404727936;1.076821208000183;NA;NA
8;0.4433962404727936;1.076478123664856;NA;NA
9;0.4433962404727936;1.075303554534912;NA;NA
10;0.4433962404727936;1.078331470489502;NA;NA
11;0.4433962404727936;1.0781193971633911;NA;NA
12;0.4433962404727936;1.0726642608642578;NA;NA
13;0.4433962404727936;1.0777249336242676;NA;NA
14;0.4433962404727936;1.077745795249939;NA;NA
15;0.4433962404727936;1.0744515657424927;NA;NA
16;0.4433962404727936;1.0782012939453125;NA;NA
17;0.4245283007621765;1.0698189735412598;NA;NA
18;0.4433962404727936;1.0743943452835083;NA;NA
19;0.4433962404727936;1.0771455764770508;NA;NA
20;0.4433962404727936;1.0736980438232422;NA;NA
21;0.3679245412349701;1.0683050155639648;NA;NA
22;0.4433962404727936;1.07896089553833;NA;NA
23;0.4245283007621765;1.0756996870040894;NA;NA
24;0.4433962404727936;1.076396107673645;NA;NA
25;0.43396225571632385;1.0772700309753418;NA;NA
26;0.4433962404727936;1.0776841640472412;NA;NA
27;0.4433962404727936;1.0759997367858887;NA;NA
28;0.4433962404727936;1.0733391046524048;NA;NA
29;0.4433962404727936;1.0754637718200684;NA;NA
30;0.4433962404727936;1.0746088027954102;NA;NA
31;0.3962264060974121;1.0730208158493042;NA;NA
32;0.4433962404727936;1.077654242515564;NA;NA
33;0.4433962404727936;1.0765736103057861;NA;NA
34;0.43396225571632385;1.07158625125885;NA;NA
35;0.4433962404727936;1.0750410556793213;NA;NA
36;0.4433962404727936;1.0773959159851074;NA;NA
37;0.4433962404727936;1.077096939086914;NA;NA
38;0.4433962404727936;1.077562689781189;NA;NA
39;0.4433962404727936;1.0750106573104858;NA;NA
40;0.43396225571632385;1.0764310359954834;NA;NA
41;0.40566039085388184;1.0712370872497559;NA;NA
42;0.4433962404727936;1.0772714614868164;NA;NA
43;0.43396225571632385;1.0750041007995605;NA;NA
44;0.4433962404727936;1.077148675918579;NA;NA
45;0.4433962404727936;1.0771194696426392;NA;NA
46;0.4433962404727936;1.0756858587265015;NA;NA
47;0.3962264060974121;1.076484203338623;NA;NA
48;0.4433962404727936;1.075232744216919;NA;NA
49;0.4433962404727936;1.0713748931884766;NA;NA
50;0.3962264060974121;1.0779168605804443;NA;NA
51;0.4433962404727936;1.0754350423812866;NA;NA
52;0.4245283007621765;1.0763781070709229;NA;NA
53;0.4433962404727936;1.0774604082107544;NA;NA
54;0.4150943458080292;1.0705674886703491;NA;NA
55;0.4433962404727936;1.0764106512069702;NA;NA
56;0.4150943458080292;1.0758036375045776;NA;NA
57;0.4433962404727936;1.0775911808013916;NA;NA
58;0.4433962404727936;1.074028730392456;NA;NA
59;0.4433962404727936;1.0774368047714233;NA;NA
60;0.4433962404727936;1.0771567821502686;NA;NA
61;0.38679245114326477;1.0744177103042603;NA;NA
62;0.4433962404727936;1.0739270448684692;NA;NA
63;0.4433962404727936;1.07817542552948;NA;NA
64;0.4433962404727936;1.0780351161956787;NA;NA
65;0.4433962404727936;1.0763490200042725;NA;NA
66;0.43396225571632385;1.072388768196106;NA;NA
67;0.4433962404727936;1.0718575716018677;NA;NA
68;0.3962264060974121;1.0759315490722656;NA;NA
69;0.4433962404727936;1.0750463008880615;NA;NA
70;0.4433962404727936;1.0768013000488281;NA;NA
71;0.43396225571632385;1.0608340501785278;NA;NA
72;0.4433962404727936;1.081234097480774;NA;NA
73;0.4433962404727936;1.0791270732879639;NA;NA
74;0.4433962404727936;1.0769914388656616;NA;NA
75;0.4433962404727936;1.0773532390594482;NA;NA
76;0.4245283007621765;1.0767499208450317;NA;NA
77;0.4433962404727936;1.0756261348724365;NA;NA
78;0.4433962404727936;1.0745935440063477;NA;NA
79;0.43396225571632385;1.0744291543960571;NA;NA
80;0.4433962404727936;1.0753072500228882;NA;NA
81;0.4433962404727936;1.075074553489685;NA;NA
82;0.4433962404727936;1.0779974460601807;NA;NA
83;0.4433962404727936;1.0783860683441162;NA;NA
84;0.4433962404727936;1.075147271156311;NA;NA
85;0.4433962404727936;1.0780155658721924;NA;NA
86;0.4245283007621765;1.0774738788604736;NA;NA
87;0.4433962404727936;1.0772497653961182;NA;NA
88;0.43396225571632385;1.076003074645996;NA;NA
89;0.4433962404727936;1.074101448059082;NA;NA
90;0.4433962404727936;1.074800729751587;NA;NA
91;0.4433962404727936;1.076286792755127;NA;NA
92;0.4433962404727936;1.0761512517929077;NA;NA
93;0.43396225571632385;1.077684998512268;NA;NA
94;0.4433962404727936;1.0765442848205566;NA;NA
95;0.4433962404727936;1.075396180152893;NA;NA
96;0.4433962404727936;1.0746194124221802;NA;NA
97;0.4433962404727936;1.0716735124588013;NA;NA
98;0.4433962404727936;1.0780858993530273;NA;NA
99;0.4433962404727936;1.0782201290130615;NA;NA
0;0.417391300201416;2310.007080078125;NA;NA
1;0.40869563817977905;1.0736072063446045;NA;NA
2;0.426086962223053;1.0733461380004883;NA;NA
3;0.40869563817977905;1.0720670223236084;NA;NA
4;0.40869563817977905;1.0689759254455566;NA;NA
5;0.46086955070495605;1.0650060176849365;NA;NA
6;0.417391300201416;1.0737744569778442;NA;NA
7;0.40869563817977905;1.0708966255187988;NA;NA
8;0.43478259444236755;1.0642768144607544;NA;NA
9;0.3913043439388275;1.06974458694458;NA;NA
10;0.3913043439388275;1.0691338777542114;NA;NA
11;0.40869563817977905;1.072182059288025;NA;NA
12;0.43478259444236755;1.0681535005569458;NA;NA
13;0.4000000059604645;1.0730794668197632;NA;NA
14;0.40869563817977905;1.0717217922210693;NA;NA
15;0.417391300201416;1.0736593008041382;NA;NA
16;0.426086962223053;1.0677845478057861;NA;NA
17;0.4000000059604645;1.0724083185195923;NA;NA
18;0.35652172565460205;1.072485089302063;NA;NA
19;0.3913043439388275;1.069365382194519;NA;NA
20;0.426086962223053;1.0748132467269897;NA;NA
21;0.426086962223053;1.072911024093628;NA;NA
22;0.3913043439388275;1.0720099210739136;NA;NA
23;0.40869563817977905;1.0669527053833008;NA;NA
24;0.426086962223053;1.0735915899276733;NA;NA
25;0.40869563817977905;1.0727323293685913;NA;NA
26;0.40869563817977905;1.0724568367004395;NA;NA
27;0.417391300201416;1.0694607496261597;NA;NA
28;0.3913043439388275;1.0737788677215576;NA;NA
29;0.373913049697876;1.073835015296936;NA;NA
30;0.3913043439388275;1.072811245918274;NA;NA
31;0.426086962223053;1.0684446096420288;NA;NA
32;0.3913043439388275;1.0729339122772217;NA;NA
33;0.33043476939201355;1.0730088949203491;NA;NA
34;0.426086962223053;1.0726420879364014;NA;NA
35;0.38260868191719055;1.0713565349578857;NA;NA
36;0.40869563817977905;1.0674138069152832;NA;NA
37;0.426086962223053;1.0725687742233276;NA;NA
38;0.373913049697876;1.0730197429656982;NA;NA
39;0.4000000059604645;1.0721461772918701;NA;NA
40;0.3913043439388275;1.0722330808639526;NA;NA
41;0.38260868191719055;1.0670651197433472;NA;NA
42;0.4000000059604645;1.0718592405319214;NA;NA
43;0.40869563817977905;1.0735417604446411;NA;NA
44;0.38260868191719055;1.0718895196914673;NA;NA
45;0.4000000059604645;1.0717589855194092;NA;NA
46;0.4000000059604645;1.072230577468872;NA;NA
47;0.3913043439388275;1.073177695274353;NA;NA
48;0.40869563817977905;1.0704107284545898;NA;NA
49;0.365217387676239;1.0685265064239502;NA;NA
50;0.38260868191719055;1.071405291557312;NA;NA
51;0.40869563817977905;1.0748200416564941;NA;NA
52;0.3913043439388275;1.070732831954956;NA;NA
53;0.40869563817977905;1.0717697143554688;NA;NA
54;0.417391300201416;1.0650477409362793;NA;NA
55;0.40869563817977905;1.0739015340805054;NA;NA
56;0.3913043439388275;1.071676254272461;NA;NA
57;0.4000000059604645;1.071706771850586;NA;NA
58;0.40869563817977905;1.0702390670776367;NA;NA
59;0.417391300201416;1.0719441175460815;NA;NA
60;0.426086962223053;1.0722253322601318;NA;NA
61;0.40869563817977905;1.0709389448165894;NA;NA
62;0.38260868191719055;1.072587013244629;NA;NA
63;0.417391300201416;1.069870948791504;NA;NA
64;0.426086962223053;1.0715185403823853;NA;NA
65;0.365217387676239;1.0704071521759033;NA;NA
66;0.365217387676239;1.0708041191101074;NA;NA
67;0.4000000059604645;1.0699431896209717;NA;NA
68;0.4000000059604645;1.068770170211792;NA;NA
69;0.3478260934352875;1.062406301498413;NA;NA
70;0.40869563817977905;1.0737906694412231;NA;NA
71;0.417391300201416;1.0700769424438477;NA;NA
72;0.4000000059604645;1.0726473331451416;NA;NA
73;0.3913043439388275;1.0718109607696533;NA;NA
74;0.4000000059604645;1.0723133087158203;NA;NA
75;0.3913043439388275;1.0708301067352295;NA;NA
76;0.426086962223053;1.0696715116500854;NA;NA
77;0.4434782564640045;1.0661346912384033;NA;NA
78;0.417391300201416;1.0632317066192627;NA;NA
79;0.417391300201416;1.0746581554412842;NA;NA
80;0.40869563817977905;1.0730342864990234;NA;NA
81;0.38260868191719055;1.070488452911377;NA;NA
82;0.426086962223053;1.0635595321655273;NA;NA
83;0.417391300201416;1.0745147466659546;NA;NA
84;0.38260868191719055;1.0702767372131348;NA;NA
85;0.426086962223053;1.075149655342102;NA;NA
86;0.426086962223053;1.0729812383651733;NA;NA
87;0.3913043439388275;1.0708398818969727;NA;NA
88;0.40869563817977905;1.0742024183273315;NA;NA
89;0.40869563817977905;1.0708062648773193;NA;NA
90;0.373913049697876;1.0719653367996216;NA;NA
91;0.426086962223053;1.0713555812835693;NA;NA
92;0.40869563817977905;1.0738173723220825;NA;NA
93;0.417391300201416;1.0641868114471436;NA;NA
94;0.417391300201416;1.0708876848220825;NA;NA
95;0.4000000059604645;1.0712981224060059;NA;NA
96;0.40869563817977905;1.0656455755233765;NA;NA
97;0.38260868191719055;1.0706313848495483;NA;NA
98;0.40869563817977905;1.0712205171585083;NA;NA
99;0.417391300201416;1.0715019702911377;NA;NA
100;0.3913043439388275;1.0725791454315186;NA;NA
101;0.4000000059604645;1.0732581615447998;NA;NA
102;0.40869563817977905;1.0724540948867798;NA;NA
103;0.35652172565460205;1.0709582567214966;NA;NA
104;0.417391300201416;1.072633147239685;NA;NA
105;0.4000000059604645;1.0721291303634644;NA;NA
106;0.38260868191719055;1.0706942081451416;NA;NA
107;0.4000000059604645;1.0731695890426636;NA;NA
108;0.4000000059604645;1.0730865001678467;NA;NA
109;0.3913043439388275;1.071929931640625;NA;NA
110;0.40869563817977905;1.0592743158340454;NA;NA
111;0.417391300201416;1.075273036956787;NA;NA
112;0.38260868191719055;1.0728834867477417;NA;NA
113;0.365217387676239;1.0717931985855103;NA;NA
114;0.417391300201416;1.0703128576278687;NA;NA
115;0.43478259444236755;1.064599633216858;NA;NA
116;0.373913049697876;1.0701026916503906;NA;NA
117;0.4000000059604645;1.066849946975708;NA;NA
118;0.35652172565460205;1.0703489780426025;NA;NA
119;0.4000000059604645;1.071199655532837;NA;NA
120;0.38260868191719055;1.071823239326477;NA;NA
121;0.3913043439388275;1.071832537651062;NA;NA
122;0.373913049697876;1.0741170644760132;NA;NA
123;0.38260868191719055;1.0702677965164185;NA;NA
124;0.373913049697876;1.0713094472885132;NA;NA
125;0.40869563817977905;1.0692932605743408;NA;NA
126;0.4000000059604645;1.0739827156066895;NA;NA
127;0.417391300201416;1.0737706422805786;NA;NA
128;0.4000000059604645;1.0713622570037842;NA;NA
129;0.4000000059604645;1.0736404657363892;NA;NA
130;0.417391300201416;1.0726149082183838;NA;NA
131;0.426086962223053;1.0697476863861084;NA;NA
132;0.373913049697876;1.0734977722167969;NA;NA
133;0.417391300201416;1.0724064111709595;NA;NA
134;0.38260868191719055;1.0720573663711548;NA;NA
135;0.40869563817977905;1.064626932144165;NA;NA
136;0.33043476939201355;1.0761685371398926;NA;NA
137;0.373913049697876;1.069662094116211;NA;NA
138;0.38260868191719055;1.0708601474761963;NA;NA
139;0.38260868191719055;1.0729061365127563;NA;NA
140;0.40869563817977905;1.0653308629989624;NA;NA
141;0.365217387676239;1.0718644857406616;NA;NA
142;0.4000000059604645;1.0734963417053223;NA;NA
143;0.365217387676239;1.069307804107666;NA;NA
144;0.4000000059604645;1.0724513530731201;NA;NA
145;0.417391300201416;1.0727189779281616;NA;NA
146;0.365217387676239;1.0709848403930664;NA;NA
147;0.4000000059604645;1.0730048418045044;NA;NA
148;0.417391300201416;1.0690155029296875;NA;NA
149;0.417391300201416;1.0699200630187988;NA;NA
150;0.4000000059604645;1.0717740058898926;NA;NA
151;0.38260868191719055;1.072788953781128;NA;NA
152;0.426086962223053;1.0689325332641602;NA;NA
153;0.40869563817977905;1.0592436790466309;NA;NA
154;0.417391300201416;1.0730003118515015;NA;NA
155;0.4000000059604645;1.0708317756652832;NA;NA
156;0.38260868191719055;1.0721559524536133;NA;NA
157;0.40869563817977905;1.0731838941574097;NA;NA
158;0.426086962223053;1.0687272548675537;NA;NA
159;0.365217387676239;1.0731480121612549;NA;NA
160;0.4000000059604645;1.072877287864685;NA;NA
161;0.417391300201416;1.0713053941726685;NA;NA
162;0.417391300201416;1.0717052221298218;NA;NA
163;0.40869563817977905;1.073499321937561;NA;NA
164;0.417391300201416;1.0678683519363403;NA;NA
165;0.40869563817977905;1.0719434022903442;NA;NA
166;0.417391300201416;1.0736030340194702;NA;NA
167;0.417391300201416;1.07229483127594;NA;NA
168;0.38260868191719055;1.0708816051483154;NA;NA
169;0.38260868191719055;1.0722970962524414;NA;NA
170;0.417391300201416;1.0679337978363037;NA;NA
171;0.40869563817977905;1.0736757516860962;NA;NA
172;0.426086962223053;1.0720022916793823;NA;NA
173;0.3913043439388275;1.0731464624404907;NA;NA
174;0.43478259444236755;1.0707380771636963;NA;NA
175;0.40869563817977905;1.0707699060440063;NA;NA
176;0.426086962223053;1.072740077972412;NA;NA
177;0.3913043439388275;1.071664810180664;NA;NA
178;0.373913049697876;1.0695362091064453;NA;NA
179;0.3913043439388275;1.073288083076477;NA;NA
180;0.40869563817977905;1.071607232093811;NA;NA
181;0.38260868191719055;1.0707786083221436;NA;NA
182;0.4000000059604645;1.0730482339859009;NA;NA
183;0.4000000059604645;1.072602391242981;NA;NA
184;0.40869563817977905;1.0723779201507568;NA;NA
185;0.40869563817977905;1.0648603439331055;NA;NA
186;0.417391300201416;1.0722358226776123;NA;NA
187;0.4000000059604645;1.0726909637451172;NA;NA
188;0.4000000059604645;1.0721555948257446;NA;NA
189;0.3913043439388275;1.0691133737564087;NA;NA
190;0.46086955070495605;1.0619546175003052;NA;NA
191;0.417391300201416;1.068753957748413;NA;NA
192;0.3913043439388275;1.071604609489441;NA;NA
193;0.43478259444236755;1.0700700283050537;NA;NA
194;0.4000000059604645;1.0716935396194458;NA;NA
195;0.43478259444236755;1.0688016414642334;NA;NA
196;0.38260868191719055;1.0733697414398193;NA;NA
197;0.4000000059604645;1.0712122917175293;NA;NA
198;0.38260868191719055;1.0699634552001953;NA;NA
199;0.38260868191719055;1.072494387626648;NA;NA
200;0.38260868191719055;1.0721278190612793;NA;NA
201;0.38260868191719055;1.0715434551239014;NA;NA
202;0.426086962223053;1.0710949897766113;NA;NA
203;0.417391300201416;1.0731196403503418;NA;NA
204;0.426086962223053;1.067765712738037;NA;NA
205;0.426086962223053;1.0668553113937378;NA;NA
206;0.417391300201416;1.0745294094085693;NA;NA
207;0.35652172565460205;1.0728167295455933;NA;NA
208;0.4000000059604645;1.0717135667800903;NA;NA
209;0.40869563817977905;1.0727707147598267;NA;NA
210;0.4000000059604645;1.0726114511489868;NA;NA
211;0.4434782564640045;1.0658894777297974;NA;NA
212;0.426086962223053;1.0698109865188599;NA;NA
213;0.426086962223053;1.0709154605865479;NA;NA
214;0.3391304314136505;1.072260856628418;NA;NA
215;0.426086962223053;1.073743462562561;NA;NA
216;0.40869563817977905;1.072439193725586;NA;NA
217;0.417391300201416;1.0697063207626343;NA;NA
218;0.3391304314136505;1.0736525058746338;NA;NA
219;0.373913049697876;1.0716187953948975;NA;NA
220;0.38260868191719055;1.0696464776992798;NA;NA
221;0.3391304314136505;1.0732682943344116;NA;NA
222;0.365217387676239;1.0684345960617065;NA;NA
223;0.417391300201416;1.0732438564300537;NA;NA
224;0.417391300201416;1.0708231925964355;NA;NA
225;0.38260868191719055;1.0689659118652344;NA;NA
226;0.426086962223053;1.0730453729629517;NA;NA
227;0.3913043439388275;1.0703681707382202;NA;NA
228;0.40869563817977905;1.0703679323196411;NA;NA
229;0.40869563817977905;1.0722124576568604;NA;NA
230;0.40869563817977905;1.0728732347488403;NA;NA
231;0.38260868191719055;1.0725196599960327;NA;NA
232;0.417391300201416;1.0694538354873657;NA;NA
233;0.426086962223053;1.0707124471664429;NA;NA
234;0.3913043439388275;1.0727591514587402;NA;NA
235;0.40869563817977905;1.0726357698440552;NA;NA
236;0.35652172565460205;1.0697076320648193;NA;NA
237;0.40869563817977905;1.0694571733474731;NA;NA
238;0.426086962223053;1.0737372636795044;NA;NA
239;0.3913043439388275;1.0695314407348633;NA;NA
240;0.3913043439388275;1.074099063873291;NA;NA
241;0.38260868191719055;1.0705957412719727;NA;NA
242;0.3391304314136505;1.0723220109939575;NA;NA
243;0.40869563817977905;1.0725953578948975;NA;NA
244;0.426086962223053;1.0732700824737549;NA;NA
245;0.40869563817977905;1.0704962015151978;NA;NA
246;0.40869563817977905;1.0719890594482422;NA;NA
247;0.3913043439388275;1.071083426475525;NA;NA
248;0.40869563817977905;1.0700653791427612;NA;NA
249;0.40869563817977905;1.0721774101257324;NA;NA
250;0.3478260934352875;1.0706257820129395;NA;NA
251;0.43478259444236755;1.068793535232544;NA;NA
252;0.35652172565460205;1.0726430416107178;NA;NA
253;0.35652172565460205;1.0741631984710693;NA;NA
254;0.38260868191719055;1.0706515312194824;NA;NA
255;0.4000000059604645;1.0722485780715942;NA;NA
256;0.417391300201416;1.0659340620040894;NA;NA
257;0.417391300201416;1.0705541372299194;NA;NA
258;0.40869563817977905;1.0711530447006226;NA;NA
259;0.426086962223053;1.0704784393310547;NA;NA
260;0.365217387676239;1.072092056274414;NA;NA
261;0.33043476939201355;1.069724202156067;NA;NA
262;0.426086962223053;1.0738275051116943;NA;NA
263;0.426086962223053;1.070252776145935;NA;NA
264;0.35652172565460205;1.0733083486557007;NA;NA
265;0.35652172565460205;1.0709148645401;NA;NA
266;0.40869563817977905;1.0722780227661133;NA;NA
267;0.4434782564640045;1.0661704540252686;NA;NA
268;0.4000000059604645;1.0720422267913818;NA;NA
269;0.417391300201416;1.0729546546936035;NA;NA
270;0.40869563817977905;1.073046088218689;NA;NA
271;0.4000000059604645;1.0713552236557007;NA;NA
272;0.426086962223053;1.074331283569336;NA;NA
273;0.40869563817977905;1.0717015266418457;NA;NA
274;0.373913049697876;1.070478916168213;NA;NA
275;0.426086962223053;1.0680238008499146;NA;NA
276;0.373913049697876;1.0716278553009033;NA;NA
277;0.4000000059604645;1.0710861682891846;NA;NA
278;0.373913049697876;1.0707210302352905;NA;NA
279;0.40869563817977905;1.0675796270370483;NA;NA
280;0.40869563817977905;1.069409728050232;NA;NA
281;0.38260868191719055;1.0728535652160645;NA;NA
282;0.417391300201416;1.0739507675170898;NA;NA
283;0.40869563817977905;1.0709307193756104;NA;NA
284;0.4000000059604645;1.0715577602386475;NA;NA
285;0.40869563817977905;1.0637991428375244;NA;NA
286;0.3478260934352875;1.0726568698883057;NA;NA
287;0.3913043439388275;1.0734930038452148;NA;NA
288;0.426086962223053;1.0717686414718628;NA;NA
289;0.43478259444236755;1.0691778659820557;NA;NA
290;0.40869563817977905;1.0681649446487427;NA;NA
291;0.40869563817977905;1.073178768157959;NA;NA
292;0.4434782564640045;1.0679705142974854;NA;NA
293;0.365217387676239;1.0736380815505981;NA;NA
294;0.417391300201416;1.0665608644485474;NA;NA
295;0.3913043439388275;1.0736640691757202;NA;NA
