epoch;accuracy;loss;val_accuracy;val_loss
296;0.321739137172699;1.0699676275253296;NA;NA
297;0.40869563817977905;1.0731254816055298;NA;NA
298;0.33043476939201355;1.07182776927948;NA;NA
299;0.43478259444236755;1.0678919553756714;NA;NA
300;0.417391300201416;1.0634266138076782;NA;NA
301;0.40869563817977905;1.0745514631271362;NA;NA
302;0.417391300201416;1.0696485042572021;NA;NA
303;0.3913043439388275;1.071173906326294;NA;NA
304;0.35652172565460205;1.072542428970337;NA;NA
305;0.38260868191719055;1.0699317455291748;NA;NA
306;0.3913043439388275;1.0726486444473267;NA;NA
307;0.426086962223053;1.072826862335205;NA;NA
308;0.4000000059604645;1.0722488164901733;NA;NA
309;0.417391300201416;1.0729289054870605;NA;NA
310;0.4000000059604645;1.0705633163452148;NA;NA
311;0.4000000059604645;1.071310043334961;NA;NA
312;0.417391300201416;1.0730923414230347;NA;NA
313;0.38260868191719055;1.0711737871170044;NA;NA
314;0.426086962223053;1.0724537372589111;NA;NA
315;0.40869563817977905;1.0696806907653809;NA;NA
316;0.373913049697876;1.0715446472167969;NA;NA
317;0.3913043439388275;1.0731052160263062;NA;NA
318;0.4000000059604645;1.0713106393814087;NA;NA
319;0.373913049697876;1.0724091529846191;NA;NA
320;0.426086962223053;1.0724564790725708;NA;NA
321;0.3913043439388275;1.071717619895935;NA;NA
322;0.3913043439388275;1.0720878839492798;NA;NA
323;0.373913049697876;1.0716421604156494;NA;NA
324;0.426086962223053;1.0690838098526;NA;NA
325;0.40869563817977905;1.0730583667755127;NA;NA
326;0.417391300201416;1.0731562376022339;NA;NA
327;0.426086962223053;1.0740185976028442;NA;NA
328;0.4000000059604645;1.0721262693405151;NA;NA
329;0.3913043439388275;1.0729948282241821;NA;NA
330;0.365217387676239;1.0710242986679077;NA;NA
331;0.426086962223053;1.070723533630371;NA;NA
332;0.4000000059604645;1.0714837312698364;NA;NA
333;0.3913043439388275;1.0710537433624268;NA;NA
334;0.38260868191719055;1.0736101865768433;NA;NA
335;0.43478259444236755;1.0690665245056152;NA;NA
336;0.40869563817977905;1.0707060098648071;NA;NA
337;0.40869563817977905;1.0731146335601807;NA;NA
338;0.40869563817977905;1.068656086921692;NA;NA
339;0.3913043439388275;1.0733928680419922;NA;NA
340;0.373913049697876;1.071410894393921;NA;NA
341;0.426086962223053;1.0723036527633667;NA;NA
342;0.426086962223053;1.0652885437011719;NA;NA
343;0.426086962223053;1.0721681118011475;NA;NA
344;0.38260868191719055;1.0709728002548218;NA;NA
345;0.40869563817977905;1.0719527006149292;NA;NA
346;0.4000000059604645;1.0710077285766602;NA;NA
347;0.373913049697876;1.0705461502075195;NA;NA
348;0.4000000059604645;1.0729825496673584;NA;NA
349;0.4000000059604645;1.071048378944397;NA;NA
350;0.417391300201416;1.073591709136963;NA;NA
351;0.3913043439388275;1.0708491802215576;NA;NA
352;0.365217387676239;1.0690631866455078;NA;NA
353;0.426086962223053;1.0718516111373901;NA;NA
354;0.40869563817977905;1.0700938701629639;NA;NA
355;0.417391300201416;1.0718553066253662;NA;NA
356;0.4000000059604645;1.0708959102630615;NA;NA
357;0.4000000059604645;1.0726929903030396;NA;NA
358;0.35652172565460205;1.0732245445251465;NA;NA
359;0.40869563817977905;1.0694561004638672;NA;NA
360;0.40869563817977905;1.0730922222137451;NA;NA
361;0.426086962223053;1.0737677812576294;NA;NA
362;0.4000000059604645;1.0726872682571411;NA;NA
363;0.373913049697876;1.0701528787612915;NA;NA
364;0.3913043439388275;1.0690791606903076;NA;NA
365;0.40869563817977905;1.0724048614501953;NA;NA
366;0.38260868191719055;1.0707308053970337;NA;NA
367;0.417391300201416;1.0675050020217896;NA;NA
368;0.38260868191719055;1.0734655857086182;NA;NA
369;0.4000000059604645;1.0723716020584106;NA;NA
370;0.3913043439388275;1.0722553730010986;NA;NA
371;0.426086962223053;1.0717161893844604;NA;NA
372;0.426086962223053;1.0718698501586914;NA;NA
373;0.426086962223053;1.0713168382644653;NA;NA
374;0.3913043439388275;1.0701338052749634;NA;NA
375;0.40869563817977905;1.0686829090118408;NA;NA
376;0.4000000059604645;1.070062279701233;NA;NA
377;0.35652172565460205;1.0731643438339233;NA;NA
378;0.426086962223053;1.0695186853408813;NA;NA
379;0.417391300201416;1.0738276243209839;NA;NA
380;0.373913049697876;1.0725083351135254;NA;NA
381;0.3913043439388275;1.0734992027282715;NA;NA
382;0.426086962223053;1.0703226327896118;NA;NA
383;0.3913043439388275;1.073006510734558;NA;NA
384;0.43478259444236755;1.0669276714324951;NA;NA
385;0.373913049697876;1.0739332437515259;NA;NA
386;0.40869563817977905;1.0715888738632202;NA;NA
387;0.35652172565460205;1.071815013885498;NA;NA
388;0.35652172565460205;1.072027564048767;NA;NA
389;0.38260868191719055;1.0704822540283203;NA;NA
390;0.40869563817977905;1.0721937417984009;NA;NA
391;0.417391300201416;1.0709614753723145;NA;NA
392;0.40869563817977905;1.071275234222412;NA;NA
393;0.426086962223053;1.0689163208007812;NA;NA
394;0.40869563817977905;1.0731030702590942;NA;NA
395;0.35652172565460205;1.0663831233978271;NA;NA
396;0.40869563817977905;1.0752705335617065;NA;NA
397;0.4000000059604645;1.0704424381256104;NA;NA
398;0.426086962223053;1.0710355043411255;NA;NA
399;0.3391304314136505;1.073495626449585;NA;NA
400;0.38260868191719055;1.0713344812393188;NA;NA
401;0.373913049697876;1.067539095878601;NA;NA
402;0.417391300201416;1.0728826522827148;NA;NA
403;0.417391300201416;1.0716724395751953;NA;NA
404;0.40869563817977905;1.0681618452072144;NA;NA
405;0.417391300201416;1.0742636919021606;NA;NA
406;0.40869563817977905;1.0724552869796753;NA;NA
407;0.38260868191719055;1.0711638927459717;NA;NA
408;0.38260868191719055;1.0716221332550049;NA;NA
409;0.4000000059604645;1.0678009986877441;NA;NA
410;0.373913049697876;1.0708262920379639;NA;NA
411;0.40869563817977905;1.0729711055755615;NA;NA
412;0.417391300201416;1.0720162391662598;NA;NA
413;0.38260868191719055;1.0732934474945068;NA;NA
414;0.426086962223053;1.0693845748901367;NA;NA
415;0.426086962223053;1.0663230419158936;NA;NA
416;0.38260868191719055;1.073312520980835;NA;NA
417;0.417391300201416;1.071844458580017;NA;NA
418;0.4000000059604645;1.0726264715194702;NA;NA
419;0.4000000059604645;1.069798231124878;NA;NA
420;0.426086962223053;1.0712260007858276;NA;NA
421;0.3913043439388275;1.073026418685913;NA;NA
422;0.417391300201416;1.0697036981582642;NA;NA
423;0.3913043439388275;1.0725489854812622;NA;NA
424;0.426086962223053;1.072597861289978;NA;NA
425;0.4000000059604645;1.0714378356933594;NA;NA
426;0.3913043439388275;1.0705921649932861;NA;NA
427;0.40869563817977905;1.0730301141738892;NA;NA
428;0.3913043439388275;1.070473313331604;NA;NA
429;0.365217387676239;1.0733951330184937;NA;NA
430;0.417391300201416;1.0674705505371094;NA;NA
431;0.33043476939201355;1.0746941566467285;NA;NA
432;0.40869563817977905;1.066306710243225;NA;NA
433;0.426086962223053;1.0744191408157349;NA;NA
434;0.417391300201416;1.0697299242019653;NA;NA
435;0.4000000059604645;1.0713279247283936;NA;NA
436;0.43478259444236755;1.0711250305175781;NA;NA
437;0.3478260934352875;1.0738097429275513;NA;NA
438;0.40869563817977905;1.0701067447662354;NA;NA
439;0.40869563817977905;1.0723880529403687;NA;NA
440;0.38260868191719055;1.0715742111206055;NA;NA
441;0.3391304314136505;1.072988510131836;NA;NA
442;0.426086962223053;1.069784164428711;NA;NA
443;0.3913043439388275;1.0700315237045288;NA;NA
444;0.4000000059604645;1.070035696029663;NA;NA
445;0.3913043439388275;1.0720274448394775;NA;NA
446;0.38260868191719055;1.0674314498901367;NA;NA
447;0.426086962223053;1.069446086883545;NA;NA
448;0.40869563817977905;1.0713274478912354;NA;NA
449;0.417391300201416;1.0733006000518799;NA;NA
450;0.4434782564640045;1.0677692890167236;NA;NA
451;0.35652172565460205;1.074478268623352;NA;NA
452;0.40869563817977905;1.0730955600738525;NA;NA
453;0.3913043439388275;1.0707908868789673;NA;NA
454;0.3913043439388275;1.074048399925232;NA;NA
455;0.3913043439388275;1.0698875188827515;NA;NA
456;0.40869563817977905;1.0722558498382568;NA;NA
457;0.417391300201416;1.0721232891082764;NA;NA
458;0.38260868191719055;1.0707218647003174;NA;NA
459;0.417391300201416;1.0727663040161133;NA;NA
460;0.40869563817977905;1.0718697309494019;NA;NA
461;0.426086962223053;1.068071722984314;NA;NA
462;0.3391304314136505;1.069507360458374;NA;NA
463;0.426086962223053;1.0718916654586792;NA;NA
464;0.4000000059604645;1.071212649345398;NA;NA
465;0.417391300201416;1.06548011302948;NA;NA
466;0.40869563817977905;1.074533224105835;NA;NA
467;0.417391300201416;1.070961833000183;NA;NA
468;0.40869563817977905;1.0724809169769287;NA;NA
469;0.3913043439388275;1.0712424516677856;NA;NA
470;0.40869563817977905;1.0707807540893555;NA;NA
471;0.373913049697876;1.0677917003631592;NA;NA
472;0.426086962223053;1.071748971939087;NA;NA
473;0.373913049697876;1.0733964443206787;NA;NA
474;0.426086962223053;1.0709521770477295;NA;NA
475;0.3913043439388275;1.0705170631408691;NA;NA
476;0.417391300201416;1.072421908378601;NA;NA
477;0.38260868191719055;1.0727003812789917;NA;NA
478;0.417391300201416;1.069454312324524;NA;NA
479;0.38260868191719055;1.0728293657302856;NA;NA
480;0.4000000059604645;1.0701148509979248;NA;NA
481;0.4000000059604645;1.0677025318145752;NA;NA
482;0.417391300201416;1.072429895401001;NA;NA
483;0.417391300201416;1.0721803903579712;NA;NA
484;0.365217387676239;1.0720115900039673;NA;NA
485;0.4000000059604645;1.071325659751892;NA;NA
486;0.3478260934352875;1.0690748691558838;NA;NA
487;0.426086962223053;1.0724477767944336;NA;NA
488;0.426086962223053;1.0734466314315796;NA;NA
489;0.43478259444236755;1.0658586025238037;NA;NA
490;0.426086962223053;1.0747660398483276;NA;NA
491;0.3913043439388275;1.0668230056762695;NA;NA
492;0.40869563817977905;1.067949891090393;NA;NA
493;0.35652172565460205;1.074569582939148;NA;NA
494;0.40869563817977905;1.0712981224060059;NA;NA
495;0.426086962223053;1.0592098236083984;NA;NA
496;0.426086962223053;1.0764697790145874;NA;NA
497;0.417391300201416;1.0724276304244995;NA;NA
498;0.40869563817977905;1.0655052661895752;NA;NA
499;0.417391300201416;1.071863055229187;NA;NA
0;0.35652172565460205;739.586669921875;NA;NA
1;0.3913043439388275;1.0860248804092407;NA;NA
2;0.426086962223053;1.077759027481079;NA;NA
3;0.426086962223053;1.0722092390060425;NA;NA
4;0.426086962223053;1.0682095289230347;NA;NA
5;0.426086962223053;1.0646889209747314;NA;NA
6;0.426086962223053;1.063464879989624;NA;NA
7;0.426086962223053;1.0621401071548462;NA;NA
8;0.426086962223053;1.0616682767868042;NA;NA
9;0.426086962223053;1.0613220930099487;NA;NA
10;0.426086962223053;1.061553716659546;NA;NA
11;0.426086962223053;1.0604023933410645;NA;NA
12;0.426086962223053;1.0604664087295532;NA;NA
13;0.426086962223053;1.0608478784561157;NA;NA
14;0.426086962223053;1.0601047277450562;NA;NA
15;0.426086962223053;1.0597797632217407;NA;NA
16;0.426086962223053;1.0599747896194458;NA;NA
17;0.426086962223053;1.0592362880706787;NA;NA
18;0.426086962223053;1.0599935054779053;NA;NA
19;0.426086962223053;1.0595005750656128;NA;NA
20;0.426086962223053;1.060445785522461;NA;NA
21;0.426086962223053;1.059788465499878;NA;NA
22;0.426086962223053;1.0592970848083496;NA;NA
23;0.426086962223053;1.0604008436203003;NA;NA
24;0.426086962223053;1.0596458911895752;NA;NA
25;0.426086962223053;1.0604850053787231;NA;NA
26;0.426086962223053;1.0595990419387817;NA;NA
27;0.426086962223053;1.0605579614639282;NA;NA
28;0.426086962223053;1.0606284141540527;NA;NA
29;0.426086962223053;1.0593822002410889;NA;NA
30;0.426086962223053;1.060166358947754;NA;NA
31;0.426086962223053;1.0600180625915527;NA;NA
32;0.426086962223053;1.0597344636917114;NA;NA
33;0.426086962223053;1.0596599578857422;NA;NA
34;0.426086962223053;1.0603495836257935;NA;NA
35;0.426086962223053;1.0602771043777466;NA;NA
36;0.426086962223053;1.0598915815353394;NA;NA
37;0.426086962223053;1.0590205192565918;NA;NA
38;0.426086962223053;1.0601494312286377;NA;NA
39;0.426086962223053;1.0600395202636719;NA;NA
40;0.426086962223053;1.0599031448364258;NA;NA
41;0.426086962223053;1.0597705841064453;NA;NA
42;0.426086962223053;1.0600425004959106;NA;NA
43;0.426086962223053;1.0597376823425293;NA;NA
44;0.426086962223053;1.060099720954895;NA;NA
45;0.426086962223053;1.0598779916763306;NA;NA
46;0.426086962223053;1.059828281402588;NA;NA
47;0.426086962223053;1.060172438621521;NA;NA
48;0.426086962223053;1.0597715377807617;NA;NA
49;0.426086962223053;1.0601974725723267;NA;NA
50;0.426086962223053;1.0598154067993164;NA;NA
51;0.426086962223053;1.061438798904419;NA;NA
52;0.426086962223053;1.0596622228622437;NA;NA
53;0.426086962223053;1.0605292320251465;NA;NA
54;0.426086962223053;1.0602366924285889;NA;NA
55;0.426086962223053;1.0596249103546143;NA;NA
56;0.426086962223053;1.0598887205123901;NA;NA
57;0.426086962223053;1.0592883825302124;NA;NA
58;0.426086962223053;1.0597782135009766;NA;NA
59;0.426086962223053;1.0598835945129395;NA;NA
60;0.426086962223053;1.0599101781845093;NA;NA
61;0.426086962223053;1.059942364692688;NA;NA
62;0.426086962223053;1.0600899457931519;NA;NA
63;0.426086962223053;1.0599417686462402;NA;NA
64;0.426086962223053;1.05940580368042;NA;NA
65;0.426086962223053;1.0601166486740112;NA;NA
66;0.426086962223053;1.0598483085632324;NA;NA
67;0.426086962223053;1.0594382286071777;NA;NA
68;0.426086962223053;1.0607101917266846;NA;NA
69;0.426086962223053;1.060089349746704;NA;NA
70;0.426086962223053;1.0601173639297485;NA;NA
71;0.426086962223053;1.059375286102295;NA;NA
72;0.426086962223053;1.0605899095535278;NA;NA
73;0.426086962223053;1.0596944093704224;NA;NA
74;0.426086962223053;1.059607982635498;NA;NA
75;0.426086962223053;1.059587001800537;NA;NA
76;0.426086962223053;1.059500813484192;NA;NA
77;0.426086962223053;1.0593914985656738;NA;NA
78;0.426086962223053;1.0600827932357788;NA;NA
79;0.426086962223053;1.0600091218948364;NA;NA
80;0.426086962223053;1.05951988697052;NA;NA
81;0.426086962223053;1.0596520900726318;NA;NA
82;0.426086962223053;1.0605136156082153;NA;NA
83;0.426086962223053;1.0605156421661377;NA;NA
84;0.426086962223053;1.0595111846923828;NA;NA
85;0.426086962223053;1.0599669218063354;NA;NA
86;0.426086962223053;1.0593193769454956;NA;NA
87;0.426086962223053;1.0593535900115967;NA;NA
88;0.426086962223053;1.0601391792297363;NA;NA
89;0.426086962223053;1.0604711771011353;NA;NA
90;0.426086962223053;1.0599050521850586;NA;NA
91;0.426086962223053;1.0595800876617432;NA;NA
92;0.426086962223053;1.0594894886016846;NA;NA
93;0.426086962223053;1.0597611665725708;NA;NA
94;0.426086962223053;1.059683084487915;NA;NA
95;0.426086962223053;1.0589919090270996;NA;NA
96;0.426086962223053;1.0590989589691162;NA;NA
97;0.426086962223053;1.0599912405014038;NA;NA
98;0.426086962223053;1.0596003532409668;NA;NA
99;0.426086962223053;1.059367299079895;NA;NA
100;0.426086962223053;1.059428095817566;NA;NA
101;0.426086962223053;1.0600827932357788;NA;NA
102;0.426086962223053;1.059682011604309;NA;NA
103;0.426086962223053;1.0599526166915894;NA;NA
104;0.426086962223053;1.0601156949996948;NA;NA
105;0.426086962223053;1.0598422288894653;NA;NA
106;0.426086962223053;1.0596157312393188;NA;NA
107;0.426086962223053;1.0598607063293457;NA;NA
108;0.426086962223053;1.0596686601638794;NA;NA
109;0.426086962223053;1.0610973834991455;NA;NA
110;0.426086962223053;1.0592355728149414;NA;NA
111;0.426086962223053;1.058894157409668;NA;NA
112;0.426086962223053;1.0599560737609863;NA;NA
113;0.426086962223053;1.0596539974212646;NA;NA
114;0.426086962223053;1.0601948499679565;NA;NA
115;0.426086962223053;1.0594969987869263;NA;NA
116;0.426086962223053;1.0598235130310059;NA;NA
117;0.426086962223053;1.0600570440292358;NA;NA
118;0.426086962223053;1.0595169067382812;NA;NA
119;0.426086962223053;1.0598171949386597;NA;NA
120;0.426086962223053;1.0595101118087769;NA;NA
121;0.426086962223053;1.0598777532577515;NA;NA
122;0.426086962223053;1.0600019693374634;NA;NA
123;0.426086962223053;1.0595680475234985;NA;NA
124;0.426086962223053;1.0598880052566528;NA;NA
125;0.426086962223053;1.0599359273910522;NA;NA
126;0.426086962223053;1.0605475902557373;NA;NA
127;0.426086962223053;1.0603474378585815;NA;NA
128;0.426086962223053;1.0592222213745117;NA;NA
129;0.426086962223053;1.0594778060913086;NA;NA
130;0.426086962223053;1.060374140739441;NA;NA
131;0.426086962223053;1.0599555969238281;NA;NA
132;0.426086962223053;1.0599392652511597;NA;NA
133;0.426086962223053;1.0598047971725464;NA;NA
134;0.426086962223053;1.0600541830062866;NA;NA
135;0.426086962223053;1.0594886541366577;NA;NA
136;0.426086962223053;1.0593180656433105;NA;NA
137;0.426086962223053;1.0594547986984253;NA;NA
138;0.426086962223053;1.0596596002578735;NA;NA
139;0.426086962223053;1.060186743736267;NA;NA
140;0.426086962223053;1.05986487865448;NA;NA
141;0.426086962223053;1.0601030588150024;NA;NA
142;0.426086962223053;1.0594180822372437;NA;NA
143;0.426086962223053;1.059995412826538;NA;NA
144;0.426086962223053;1.0593898296356201;NA;NA
145;0.426086962223053;1.0604709386825562;NA;NA
146;0.426086962223053;1.0594245195388794;NA;NA
147;0.426086962223053;1.0596474409103394;NA;NA
148;0.426086962223053;1.059525966644287;NA;NA
149;0.426086962223053;1.0593712329864502;NA;NA
150;0.426086962223053;1.0597310066223145;NA;NA
151;0.426086962223053;1.060773253440857;NA;NA
152;0.426086962223053;1.0601435899734497;NA;NA
153;0.426086962223053;1.0596359968185425;NA;NA
154;0.426086962223053;1.0606292486190796;NA;NA
155;0.426086962223053;1.060059905052185;NA;NA
156;0.426086962223053;1.0591917037963867;NA;NA
157;0.426086962223053;1.0594890117645264;NA;NA
158;0.426086962223053;1.059495210647583;NA;NA
159;0.426086962223053;1.0593509674072266;NA;NA
160;0.426086962223053;1.0601208209991455;NA;NA
161;0.426086962223053;1.0602177381515503;NA;NA
162;0.426086962223053;1.0606765747070312;NA;NA
163;0.426086962223053;1.0598138570785522;NA;NA
164;0.426086962223053;1.06027352809906;NA;NA
165;0.426086962223053;1.0604417324066162;NA;NA
166;0.426086962223053;1.0595765113830566;NA;NA
167;0.426086962223053;1.0595494508743286;NA;NA
168;0.426086962223053;1.0605831146240234;NA;NA
169;0.426086962223053;1.0594393014907837;NA;NA
170;0.426086962223053;1.059677004814148;NA;NA
171;0.426086962223053;1.0598375797271729;NA;NA
172;0.426086962223053;1.0601640939712524;NA;NA
173;0.426086962223053;1.0594149827957153;NA;NA
174;0.426086962223053;1.0599459409713745;NA;NA
175;0.426086962223053;1.0599039793014526;NA;NA
176;0.426086962223053;1.0595357418060303;NA;NA
177;0.426086962223053;1.0595322847366333;NA;NA
178;0.426086962223053;1.059998869895935;NA;NA
179;0.426086962223053;1.0593470335006714;NA;NA
180;0.426086962223053;1.0598522424697876;NA;NA
181;0.426086962223053;1.0608916282653809;NA;NA
182;0.426086962223053;1.0597312450408936;NA;NA
183;0.426086962223053;1.059390902519226;NA;NA
184;0.426086962223053;1.0605874061584473;NA;NA
185;0.426086962223053;1.0598546266555786;NA;NA
186;0.426086962223053;1.0595734119415283;NA;NA
187;0.426086962223053;1.0595874786376953;NA;NA
188;0.426086962223053;1.0596373081207275;NA;NA
189;0.426086962223053;1.0598933696746826;NA;NA
190;0.426086962223053;1.0597095489501953;NA;NA
191;0.426086962223053;1.059909462928772;NA;NA
192;0.426086962223053;1.060158133506775;NA;NA
193;0.426086962223053;1.060011863708496;NA;NA
194;0.426086962223053;1.0597050189971924;NA;NA
195;0.426086962223053;1.0600066184997559;NA;NA
