epoch;accuracy;loss;val_accuracy;val_loss
196;0.426086962223053;1.0592809915542603;NA;NA
197;0.426086962223053;1.0602779388427734;NA;NA
198;0.426086962223053;1.0601297616958618;NA;NA
199;0.426086962223053;1.0607168674468994;NA;NA
200;0.426086962223053;1.0597063302993774;NA;NA
201;0.426086962223053;1.0593599081039429;NA;NA
202;0.426086962223053;1.0595051050186157;NA;NA
203;0.426086962223053;1.0594635009765625;NA;NA
204;0.426086962223053;1.0594732761383057;NA;NA
205;0.426086962223053;1.0591094493865967;NA;NA
206;0.426086962223053;1.0596328973770142;NA;NA
207;0.426086962223053;1.0599422454833984;NA;NA
208;0.426086962223053;1.0598716735839844;NA;NA
209;0.426086962223053;1.0604256391525269;NA;NA
210;0.426086962223053;1.059674620628357;NA;NA
211;0.426086962223053;1.0593727827072144;NA;NA
212;0.426086962223053;1.0602165460586548;NA;NA
213;0.426086962223053;1.059638261795044;NA;NA
214;0.426086962223053;1.0595321655273438;NA;NA
215;0.426086962223053;1.0597423315048218;NA;NA
216;0.426086962223053;1.0594134330749512;NA;NA
217;0.426086962223053;1.0599050521850586;NA;NA
218;0.426086962223053;1.0605546236038208;NA;NA
219;0.426086962223053;1.060445785522461;NA;NA
220;0.426086962223053;1.0602284669876099;NA;NA
221;0.426086962223053;1.059130311012268;NA;NA
222;0.426086962223053;1.059861421585083;NA;NA
223;0.426086962223053;1.059712290763855;NA;NA
224;0.426086962223053;1.0595359802246094;NA;NA
225;0.426086962223053;1.0594725608825684;NA;NA
226;0.426086962223053;1.0602607727050781;NA;NA
227;0.426086962223053;1.06007719039917;NA;NA
228;0.426086962223053;1.059659719467163;NA;NA
229;0.426086962223053;1.0602099895477295;NA;NA
230;0.426086962223053;1.0593081712722778;NA;NA
231;0.426086962223053;1.0604749917984009;NA;NA
232;0.426086962223053;1.0594995021820068;NA;NA
233;0.426086962223053;1.0596470832824707;NA;NA
234;0.426086962223053;1.0605883598327637;NA;NA
235;0.426086962223053;1.0599113702774048;NA;NA
236;0.426086962223053;1.0600506067276;NA;NA
237;0.426086962223053;1.0603034496307373;NA;NA
238;0.426086962223053;1.0597394704818726;NA;NA
239;0.426086962223053;1.0597912073135376;NA;NA
240;0.426086962223053;1.0594972372055054;NA;NA
241;0.426086962223053;1.060563087463379;NA;NA
242;0.426086962223053;1.0597103834152222;NA;NA
243;0.426086962223053;1.0596197843551636;NA;NA
244;0.426086962223053;1.0597072839736938;NA;NA
245;0.426086962223053;1.0610228776931763;NA;NA
246;0.426086962223053;1.0602049827575684;NA;NA
247;0.426086962223053;1.06033456325531;NA;NA
248;0.426086962223053;1.0595085620880127;NA;NA
249;0.426086962223053;1.0600080490112305;NA;NA
250;0.426086962223053;1.0603611469268799;NA;NA
251;0.426086962223053;1.0601794719696045;NA;NA
252;0.426086962223053;1.0594159364700317;NA;NA
253;0.426086962223053;1.0594538450241089;NA;NA
254;0.426086962223053;1.0602842569351196;NA;NA
255;0.426086962223053;1.0601533651351929;NA;NA
256;0.426086962223053;1.0608749389648438;NA;NA
257;0.426086962223053;1.059666633605957;NA;NA
258;0.426086962223053;1.0597645044326782;NA;NA
259;0.426086962223053;1.0597950220108032;NA;NA
260;0.426086962223053;1.0593712329864502;NA;NA
261;0.426086962223053;1.061113953590393;NA;NA
262;0.426086962223053;1.060593605041504;NA;NA
263;0.426086962223053;1.0598441362380981;NA;NA
264;0.426086962223053;1.0595574378967285;NA;NA
265;0.426086962223053;1.0608203411102295;NA;NA
266;0.426086962223053;1.0600112676620483;NA;NA
267;0.426086962223053;1.0605164766311646;NA;NA
268;0.426086962223053;1.0597798824310303;NA;NA
269;0.426086962223053;1.0595072507858276;NA;NA
270;0.426086962223053;1.0600305795669556;NA;NA
271;0.426086962223053;1.0595295429229736;NA;NA
272;0.426086962223053;1.0594847202301025;NA;NA
273;0.426086962223053;1.0596834421157837;NA;NA
274;0.426086962223053;1.0594685077667236;NA;NA
275;0.426086962223053;1.0597301721572876;NA;NA
276;0.426086962223053;1.05918550491333;NA;NA
277;0.426086962223053;1.060469388961792;NA;NA
278;0.426086962223053;1.0600472688674927;NA;NA
279;0.426086962223053;1.0596864223480225;NA;NA
280;0.426086962223053;1.0595688819885254;NA;NA
281;0.426086962223053;1.0598618984222412;NA;NA
282;0.426086962223053;1.0599313974380493;NA;NA
283;0.426086962223053;1.059657096862793;NA;NA
284;0.426086962223053;1.059064507484436;NA;NA
285;0.426086962223053;1.0597765445709229;NA;NA
286;0.426086962223053;1.0602513551712036;NA;NA
287;0.426086962223053;1.059854507446289;NA;NA
288;0.426086962223053;1.0601567029953003;NA;NA
289;0.426086962223053;1.0607553720474243;NA;NA
290;0.426086962223053;1.0598822832107544;NA;NA
291;0.426086962223053;1.060641884803772;NA;NA
292;0.426086962223053;1.0613045692443848;NA;NA
293;0.426086962223053;1.0593796968460083;NA;NA
294;0.426086962223053;1.0603609085083008;NA;NA
295;0.426086962223053;1.059898853302002;NA;NA
296;0.426086962223053;1.059801459312439;NA;NA
297;0.426086962223053;1.0597901344299316;NA;NA
298;0.426086962223053;1.0593971014022827;NA;NA
299;0.426086962223053;1.0598268508911133;NA;NA
300;0.426086962223053;1.0599029064178467;NA;NA
301;0.426086962223053;1.0598946809768677;NA;NA
302;0.426086962223053;1.059867024421692;NA;NA
303;0.426086962223053;1.0596277713775635;NA;NA
304;0.426086962223053;1.0597606897354126;NA;NA
305;0.426086962223053;1.0597991943359375;NA;NA
306;0.426086962223053;1.060699462890625;NA;NA
307;0.426086962223053;1.0602145195007324;NA;NA
308;0.426086962223053;1.059194564819336;NA;NA
309;0.426086962223053;1.060301661491394;NA;NA
310;0.426086962223053;1.060547113418579;NA;NA
311;0.426086962223053;1.0605242252349854;NA;NA
312;0.426086962223053;1.0596221685409546;NA;NA
313;0.426086962223053;1.0596485137939453;NA;NA
314;0.426086962223053;1.0600578784942627;NA;NA
315;0.426086962223053;1.0596904754638672;NA;NA
316;0.426086962223053;1.0597326755523682;NA;NA
317;0.426086962223053;1.059333324432373;NA;NA
318;0.426086962223053;1.060121774673462;NA;NA
319;0.426086962223053;1.0601141452789307;NA;NA
320;0.426086962223053;1.0593647956848145;NA;NA
321;0.426086962223053;1.0594598054885864;NA;NA
322;0.426086962223053;1.059386968612671;NA;NA
323;0.426086962223053;1.0598747730255127;NA;NA
324;0.426086962223053;1.0594545602798462;NA;NA
325;0.426086962223053;1.059604525566101;NA;NA
326;0.426086962223053;1.0597323179244995;NA;NA
327;0.426086962223053;1.0597620010375977;NA;NA
328;0.426086962223053;1.059831142425537;NA;NA
329;0.426086962223053;1.059582233428955;NA;NA
330;0.426086962223053;1.0592509508132935;NA;NA
331;0.426086962223053;1.0591284036636353;NA;NA
332;0.426086962223053;1.0594701766967773;NA;NA
333;0.426086962223053;1.0595271587371826;NA;NA
334;0.426086962223053;1.0599404573440552;NA;NA
335;0.426086962223053;1.0593403577804565;NA;NA
336;0.426086962223053;1.05960214138031;NA;NA
337;0.426086962223053;1.059895634651184;NA;NA
338;0.426086962223053;1.0597103834152222;NA;NA
339;0.426086962223053;1.0603914260864258;NA;NA
340;0.426086962223053;1.0602459907531738;NA;NA
341;0.426086962223053;1.0594762563705444;NA;NA
342;0.426086962223053;1.0603268146514893;NA;NA
343;0.426086962223053;1.059757947921753;NA;NA
344;0.426086962223053;1.0600171089172363;NA;NA
345;0.426086962223053;1.0603973865509033;NA;NA
346;0.426086962223053;1.0598275661468506;NA;NA
347;0.426086962223053;1.059780240058899;NA;NA
348;0.426086962223053;1.060633659362793;NA;NA
349;0.426086962223053;1.0597443580627441;NA;NA
350;0.426086962223053;1.0598293542861938;NA;NA
351;0.426086962223053;1.0596569776535034;NA;NA
352;0.426086962223053;1.0597074031829834;NA;NA
353;0.426086962223053;1.059581995010376;NA;NA
354;0.426086962223053;1.060431718826294;NA;NA
355;0.426086962223053;1.0607696771621704;NA;NA
356;0.426086962223053;1.0607799291610718;NA;NA
357;0.426086962223053;1.060016393661499;NA;NA
358;0.426086962223053;1.0596686601638794;NA;NA
359;0.426086962223053;1.0605859756469727;NA;NA
360;0.426086962223053;1.0603824853897095;NA;NA
361;0.426086962223053;1.0597419738769531;NA;NA
362;0.426086962223053;1.0599896907806396;NA;NA
363;0.426086962223053;1.0601177215576172;NA;NA
364;0.426086962223053;1.0596240758895874;NA;NA
365;0.426086962223053;1.0596675872802734;NA;NA
366;0.426086962223053;1.0598740577697754;NA;NA
367;0.426086962223053;1.0597705841064453;NA;NA
368;0.426086962223053;1.0596190690994263;NA;NA
369;0.426086962223053;1.0600639581680298;NA;NA
370;0.426086962223053;1.059847354888916;NA;NA
371;0.426086962223053;1.0594431161880493;NA;NA
372;0.426086962223053;1.0604898929595947;NA;NA
373;0.426086962223053;1.0599607229232788;NA;NA
374;0.426086962223053;1.0597002506256104;NA;NA
375;0.426086962223053;1.0600308179855347;NA;NA
376;0.426086962223053;1.0596085786819458;NA;NA
377;0.426086962223053;1.059578776359558;NA;NA
378;0.426086962223053;1.059141755104065;NA;NA
379;0.426086962223053;1.059557318687439;NA;NA
380;0.426086962223053;1.0593665838241577;NA;NA
381;0.426086962223053;1.0599669218063354;NA;NA
382;0.426086962223053;1.0606025457382202;NA;NA
383;0.426086962223053;1.0592330694198608;NA;NA
384;0.426086962223053;1.0599870681762695;NA;NA
385;0.426086962223053;1.0600762367248535;NA;NA
386;0.426086962223053;1.060399055480957;NA;NA
387;0.426086962223053;1.059788465499878;NA;NA
388;0.426086962223053;1.060010313987732;NA;NA
389;0.426086962223053;1.0594826936721802;NA;NA
390;0.426086962223053;1.0606157779693604;NA;NA
391;0.426086962223053;1.0598264932632446;NA;NA
392;0.426086962223053;1.0592224597930908;NA;NA
393;0.426086962223053;1.0597169399261475;NA;NA
394;0.426086962223053;1.0600230693817139;NA;NA
395;0.426086962223053;1.0605137348175049;NA;NA
396;0.426086962223053;1.0597658157348633;NA;NA
397;0.426086962223053;1.0594305992126465;NA;NA
398;0.426086962223053;1.0602046251296997;NA;NA
399;0.426086962223053;1.0602450370788574;NA;NA
400;0.426086962223053;1.0592641830444336;NA;NA
401;0.426086962223053;1.059571623802185;NA;NA
402;0.426086962223053;1.0597401857376099;NA;NA
403;0.426086962223053;1.060073971748352;NA;NA
404;0.426086962223053;1.060263752937317;NA;NA
405;0.426086962223053;1.0601027011871338;NA;NA
406;0.426086962223053;1.0594031810760498;NA;NA
407;0.426086962223053;1.059996247291565;NA;NA
408;0.426086962223053;1.0601285696029663;NA;NA
409;0.426086962223053;1.0599009990692139;NA;NA
410;0.426086962223053;1.0607893466949463;NA;NA
411;0.426086962223053;1.0592495203018188;NA;NA
412;0.426086962223053;1.0591312646865845;NA;NA
413;0.426086962223053;1.0596157312393188;NA;NA
414;0.426086962223053;1.059471845626831;NA;NA
415;0.426086962223053;1.059649109840393;NA;NA
416;0.426086962223053;1.0601826906204224;NA;NA
417;0.426086962223053;1.0600864887237549;NA;NA
418;0.426086962223053;1.0599486827850342;NA;NA
419;0.426086962223053;1.0598903894424438;NA;NA
420;0.426086962223053;1.0594685077667236;NA;NA
421;0.426086962223053;1.059775948524475;NA;NA
422;0.426086962223053;1.059706687927246;NA;NA
423;0.426086962223053;1.0603458881378174;NA;NA
424;0.426086962223053;1.0597561597824097;NA;NA
425;0.426086962223053;1.059442162513733;NA;NA
426;0.426086962223053;1.0601106882095337;NA;NA
427;0.426086962223053;1.0592843294143677;NA;NA
428;0.426086962223053;1.0594384670257568;NA;NA
429;0.426086962223053;1.059708595275879;NA;NA
430;0.426086962223053;1.0591942071914673;NA;NA
431;0.426086962223053;1.0601937770843506;NA;NA
432;0.426086962223053;1.0595651865005493;NA;NA
433;0.426086962223053;1.0602434873580933;NA;NA
434;0.426086962223053;1.05967116355896;NA;NA
435;0.426086962223053;1.0604767799377441;NA;NA
436;0.426086962223053;1.0596704483032227;NA;NA
437;0.426086962223053;1.0603550672531128;NA;NA
438;0.426086962223053;1.0596345663070679;NA;NA
439;0.426086962223053;1.0596550703048706;NA;NA
440;0.426086962223053;1.0591546297073364;NA;NA
441;0.426086962223053;1.0597561597824097;NA;NA
442;0.426086962223053;1.0603201389312744;NA;NA
443;0.426086962223053;1.059858798980713;NA;NA
444;0.426086962223053;1.0593647956848145;NA;NA
445;0.426086962223053;1.0599244832992554;NA;NA
446;0.426086962223053;1.059956431388855;NA;NA
447;0.426086962223053;1.0603255033493042;NA;NA
448;0.426086962223053;1.059955358505249;NA;NA
449;0.426086962223053;1.060512661933899;NA;NA
450;0.426086962223053;1.0601134300231934;NA;NA
451;0.426086962223053;1.0599720478057861;NA;NA
452;0.426086962223053;1.0595448017120361;NA;NA
453;0.426086962223053;1.0596811771392822;NA;NA
454;0.426086962223053;1.060133934020996;NA;NA
455;0.426086962223053;1.0602267980575562;NA;NA
456;0.426086962223053;1.059755802154541;NA;NA
457;0.426086962223053;1.0608285665512085;NA;NA
458;0.426086962223053;1.059649109840393;NA;NA
459;0.426086962223053;1.0605756044387817;NA;NA
460;0.426086962223053;1.059359073638916;NA;NA
461;0.426086962223053;1.060246229171753;NA;NA
462;0.426086962223053;1.060595154762268;NA;NA
463;0.426086962223053;1.0596033334732056;NA;NA
464;0.426086962223053;1.0596709251403809;NA;NA
465;0.426086962223053;1.0592271089553833;NA;NA
466;0.426086962223053;1.0594075918197632;NA;NA
467;0.426086962223053;1.059908151626587;NA;NA
468;0.426086962223053;1.0592890977859497;NA;NA
469;0.426086962223053;1.060577154159546;NA;NA
470;0.426086962223053;1.059088110923767;NA;NA
471;0.426086962223053;1.0595027208328247;NA;NA
472;0.426086962223053;1.0597608089447021;NA;NA
473;0.426086962223053;1.0603779554367065;NA;NA
474;0.426086962223053;1.060017466545105;NA;NA
475;0.426086962223053;1.0606756210327148;NA;NA
476;0.426086962223053;1.060469150543213;NA;NA
477;0.426086962223053;1.059878945350647;NA;NA
478;0.426086962223053;1.0601568222045898;NA;NA
479;0.426086962223053;1.0596821308135986;NA;NA
480;0.426086962223053;1.0598421096801758;NA;NA
481;0.426086962223053;1.0597532987594604;NA;NA
482;0.426086962223053;1.0601235628128052;NA;NA
483;0.426086962223053;1.0596415996551514;NA;NA
484;0.426086962223053;1.0598360300064087;NA;NA
485;0.426086962223053;1.060233473777771;NA;NA
486;0.426086962223053;1.0592509508132935;NA;NA
487;0.426086962223053;1.059572458267212;NA;NA
488;0.426086962223053;1.0596685409545898;NA;NA
489;0.426086962223053;1.0596613883972168;NA;NA
490;0.426086962223053;1.0602405071258545;NA;NA
491;0.426086962223053;1.0597928762435913;NA;NA
492;0.426086962223053;1.06053626537323;NA;NA
493;0.426086962223053;1.0598628520965576;NA;NA
494;0.426086962223053;1.0601825714111328;NA;NA
495;0.426086962223053;1.0591946840286255;NA;NA
496;0.426086962223053;1.0605707168579102;NA;NA
497;0.426086962223053;1.0595107078552246;NA;NA
498;0.426086962223053;1.0598571300506592;NA;NA
499;0.426086962223053;1.059627652168274;NA;NA
500;0.426086962223053;1.060166597366333;NA;NA
501;0.426086962223053;1.0588804483413696;NA;NA
502;0.426086962223053;1.0602011680603027;NA;NA
503;0.426086962223053;1.0597456693649292;NA;NA
504;0.426086962223053;1.059658408164978;NA;NA
505;0.426086962223053;1.0597114562988281;NA;NA
506;0.426086962223053;1.0598044395446777;NA;NA
507;0.426086962223053;1.0593762397766113;NA;NA
508;0.426086962223053;1.0596866607666016;NA;NA
509;0.426086962223053;1.0595858097076416;NA;NA
510;0.426086962223053;1.0589550733566284;NA;NA
511;0.426086962223053;1.0605523586273193;NA;NA
512;0.426086962223053;1.0604723691940308;NA;NA
513;0.426086962223053;1.0591799020767212;NA;NA
514;0.426086962223053;1.0594509840011597;NA;NA
515;0.426086962223053;1.0598828792572021;NA;NA
516;0.426086962223053;1.0598481893539429;NA;NA
517;0.426086962223053;1.059921145439148;NA;NA
518;0.426086962223053;1.0597325563430786;NA;NA
519;0.426086962223053;1.0597139596939087;NA;NA
520;0.426086962223053;1.0599528551101685;NA;NA
521;0.426086962223053;1.059411644935608;NA;NA
522;0.426086962223053;1.0604076385498047;NA;NA
523;0.426086962223053;1.059464693069458;NA;NA
524;0.426086962223053;1.0590721368789673;NA;NA
525;0.426086962223053;1.0605515241622925;NA;NA
526;0.426086962223053;1.0597732067108154;NA;NA
527;0.426086962223053;1.0604207515716553;NA;NA
528;0.426086962223053;1.0599793195724487;NA;NA
529;0.426086962223053;1.0601681470870972;NA;NA
530;0.426086962223053;1.059791088104248;NA;NA
531;0.426086962223053;1.0603805780410767;NA;NA
532;0.426086962223053;1.0591893196105957;NA;NA
533;0.426086962223053;1.0594611167907715;NA;NA
534;0.426086962223053;1.0596239566802979;NA;NA
535;0.426086962223053;1.0603559017181396;NA;NA
536;0.426086962223053;1.0602684020996094;NA;NA
537;0.426086962223053;1.0600868463516235;NA;NA
538;0.426086962223053;1.0605758428573608;NA;NA
539;0.426086962223053;1.0592293739318848;NA;NA
540;0.426086962223053;1.0593961477279663;NA;NA
541;0.426086962223053;1.0592414140701294;NA;NA
542;0.426086962223053;1.0598170757293701;NA;NA
543;0.426086962223053;1.059733271598816;NA;NA
544;0.426086962223053;1.0606813430786133;NA;NA
545;0.426086962223053;1.0592976808547974;NA;NA
546;0.426086962223053;1.0595629215240479;NA;NA
547;0.426086962223053;1.0595159530639648;NA;NA
548;0.426086962223053;1.0592962503433228;NA;NA
549;0.426086962223053;1.060128092765808;NA;NA
550;0.426086962223053;1.059719443321228;NA;NA
551;0.426086962223053;1.0596481561660767;NA;NA
552;0.426086962223053;1.0597343444824219;NA;NA
553;0.426086962223053;1.0600578784942627;NA;NA
554;0.426086962223053;1.0605920553207397;NA;NA
555;0.426086962223053;1.0600430965423584;NA;NA
556;0.426086962223053;1.0604814291000366;NA;NA
557;0.426086962223053;1.0600166320800781;NA;NA
558;0.426086962223053;1.0598841905593872;NA;NA
559;0.426086962223053;1.0593724250793457;NA;NA
560;0.426086962223053;1.0599913597106934;NA;NA
561;0.426086962223053;1.0601767301559448;NA;NA
562;0.426086962223053;1.0594807863235474;NA;NA
563;0.426086962223053;1.059912919998169;NA;NA
564;0.426086962223053;1.0596168041229248;NA;NA
565;0.426086962223053;1.0598499774932861;NA;NA
566;0.426086962223053;1.061389446258545;NA;NA
567;0.426086962223053;1.0598832368850708;NA;NA
568;0.426086962223053;1.0594228506088257;NA;NA
569;0.426086962223053;1.0600420236587524;NA;NA
570;0.426086962223053;1.0590614080429077;NA;NA
571;0.426086962223053;1.0600956678390503;NA;NA
572;0.426086962223053;1.0603365898132324;NA;NA
573;0.426086962223053;1.0590776205062866;NA;NA
574;0.426086962223053;1.059822916984558;NA;NA
575;0.426086962223053;1.0598067045211792;NA;NA
576;0.426086962223053;1.0596858263015747;NA;NA
577;0.426086962223053;1.059562087059021;NA;NA
578;0.426086962223053;1.0598417520523071;NA;NA
579;0.426086962223053;1.0606685876846313;NA;NA
580;0.426086962223053;1.0590901374816895;NA;NA
581;0.426086962223053;1.0596588850021362;NA;NA
582;0.426086962223053;1.0599859952926636;NA;NA
583;0.426086962223053;1.0601918697357178;NA;NA
584;0.426086962223053;1.059345006942749;NA;NA
585;0.426086962223053;1.060529112815857;NA;NA
586;0.426086962223053;1.0597972869873047;NA;NA
587;0.426086962223053;1.0606375932693481;NA;NA
588;0.426086962223053;1.0602757930755615;NA;NA
589;0.426086962223053;1.0601972341537476;NA;NA
590;0.426086962223053;1.0596281290054321;NA;NA
591;0.426086962223053;1.0594743490219116;NA;NA
592;0.426086962223053;1.0599673986434937;NA;NA
593;0.426086962223053;1.059889554977417;NA;NA
594;0.426086962223053;1.0591603517532349;NA;NA
595;0.426086962223053;1.05999755859375;NA;NA
596;0.426086962223053;1.0593669414520264;NA;NA
597;0.426086962223053;1.0599360466003418;NA;NA
